sample,treatment,time,y
sample_1,a,1,4.25471836760093
sample_1,a,2,5.83734946517938
sample_1,a,3,7.98620947248936
sample_1,a,4,10.8846595817955
sample_1,a,5,14.7595182122221
sample_1,a,6,19.8784934309262
sample_1,a,7,26.5358618696427
sample_1,a,8,35.0196412961037
sample_1,a,9,45.5550455652623
sample_1,a,10,58.2262121080054
sample_1,a,11,72.8925550692711
sample_1,a,12,89.1331119517404
sample_1,a,13,106.258478951987
sample_1,a,14,123.410324678145
sample_1,a,15,139.725063752428
sample_1,a,16,154.49962588456
sample_1,a,17,167.295919597783
sample_1,a,18,177.957761831162
sample_1,a,19,186.558183751518
sample_1,a,20,193.316367529472
sample_1,a,21,198.518423976058
sample_1,a,22,202.459392005379
sample_1,a,23,205.409108934505
sample_1,a,24,207.596981364835
sample_1,a,25,209.208892093012
sample_2,a,1,3.17073973456189
sample_2,a,2,4.4558988825295
sample_2,a,3,6.24604293531638
sample_2,a,4,8.72448802890341
sample_2,a,5,12.1271606387084
sample_2,a,6,16.7451944321645
sample_2,a,7,22.9156427139758
sample_2,a,8,30.9906747002884
sample_2,a,9,41.2753211856667
sample_2,a,10,53.9309262661916
sample_2,a,11,68.8605840313493
sample_2,a,12,85.6207204306332
sample_2,a,13,103.41978484634
sample_2,a,14,121.241827026704
sample_2,a,15,138.06571560392
sample_2,a,16,153.086687552437
sample_2,a,17,165.845255679987
sample_2,a,18,176.230895500305
sample_2,a,19,184.396130843288
sample_2,a,20,190.641986023781
sample_2,a,21,195.320132483912
sample_2,a,22,198.769113947784
sample_2,a,23,201.282367353404
sample_2,a,24,203.098218268952
sample_2,a,25,204.402125105135
sample_3,a,1,5.26891502215643
sample_3,a,2,7.31116318112633
sample_3,a,3,10.0932531414818
sample_3,a,4,13.8378609492544
sample_3,a,5,18.7971568663659
sample_3,a,6,25.2263835765961
sample_3,a,7,33.3343329427515
sample_3,a,8,43.2107824493147
sample_3,a,9,54.7456085372351
sample_3,a,10,67.5732353976046
sample_3,a,11,81.0841848886711
sample_3,a,12,94.5244559607854
sample_3,a,13,107.155492578068
sample_3,a,14,118.407405350026
sample_3,a,15,127.962793103339
sample_3,a,16,135.753429680095
sample_3,a,17,141.896915703572
sample_3,a,18,146.615330670533
sample_3,a,19,150.166311896278
sample_3,a,20,152.798030390843
sample_3,a,21,154.726371875706
sample_3,a,22,156.127566502912
sample_3,a,23,157.139547374697
sample_3,a,24,157.867222224399
sample_3,a,25,158.388811979776
sample_4,a,1,6.23248298292063
sample_4,a,2,8.7778454394685
sample_4,a,3,12.3066409167461
sample_4,a,4,17.1461856247618
sample_4,a,5,23.6857858936291
sample_4,a,6,32.3480171276385
sample_4,a,7,43.5234278240866
sample_4,a,8,57.4610129204827
sample_4,a,9,74.1274084016218
sample_4,a,10,93.082992372617
sample_4,a,11,113.451946470314
sample_4,a,12,134.046495367486
sample_4,a,13,153.626092062839
sample_4,a,14,171.181166982679
sample_4,a,15,186.112989374469
sample_4,a,16,198.254666439437
sample_4,a,17,207.77136038254
sample_4,a,18,215.017987303721
sample_4,a,19,220.415463120665
sample_4,a,20,224.369847039077
sample_4,a,21,227.232079092711
sample_4,a,22,229.285678377247
sample_4,a,23,230.749829407311
sample_4,a,24,231.789032085015
sample_4,a,25,232.524266076567
sample_5,a,1,7.62213040578834
sample_5,a,2,10.1226925518232
sample_5,a,3,13.3931165339355
sample_5,a,4,17.6335325933636
sample_5,a,5,23.0703072855176
sample_5,a,6,29.9415938113306
sample_5,a,7,38.4700030921054
sample_5,a,8,48.8203571280997
sample_5,a,9,61.0452828057623
sample_5,a,10,75.0295119003646
sample_5,a,11,90.4524830807948
sample_5,a,12,106.791847509242
sample_5,a,13,123.380994960295
sample_5,a,14,139.511884028103
sample_5,a,15,154.551793383126
sample_5,a,16,168.035057694363
sample_5,a,17,179.70424091788
sample_5,a,18,189.499353348997
sample_5,a,19,197.512571685932
sample_5,a,20,203.931227842161
sample_5,a,21,208.98631143912
sample_5,a,22,212.914671898204
sample_5,a,23,215.935871490426
sample_5,a,24,218.240872127599
sample_5,a,25,219.988736925255
sample_6,a,1,1.78661097753928
sample_6,a,2,2.47866725844112
sample_6,a,3,3.43384609899475
sample_6,a,4,4.74767953466479
sample_6,a,5,6.54634743647652
sample_6,a,6,8.99295611627456
sample_6,a,7,12.2919207817125
sample_6,a,8,16.688088243144
sample_6,a,9,22.4552980102389
sample_6,a,10,29.8675734884068
sample_6,a,11,39.1470707901993
sample_6,a,12,50.3893949201383
sample_6,a,13,63.4810055011633
sample_6,a,14,78.0413297276481
sample_6,a,15,93.4302101325355
sample_6,a,16,108.842754428318
sample_6,a,17,123.469173147156
sample_6,a,18,136.656649609071
sample_6,a,19,148.008941822937
sample_6,a,20,157.398515515244
sample_6,a,21,164.911297387232
sample_6,a,22,170.76445297969
sample_6,a,23,175.230695432013
sample_6,a,24,178.584840675799
sample_6,a,25,181.073811313831
sample_7,a,1,8.12674988403552
sample_7,a,2,11.0251370143379
sample_7,a,3,14.8820808937714
sample_7,a,4,19.9548947391993
sample_7,a,5,26.5251707215515
sample_7,a,6,34.8676972775984
sample_7,a,7,45.1975603027284
sample_7,a,8,57.5973368582601
sample_7,a,9,71.9391610763663
sample_7,a,10,87.8317070034876
sample_7,a,11,104.628126598751
sample_7,a,12,121.514376617025
sample_7,a,13,137.659068134108
sample_7,a,14,152.370057415841
sample_7,a,15,165.198800354802
sample_7,a,16,175.964696245481
sample_7,a,17,184.71209195601
sample_7,a,18,191.634663578622
sample_7,a,19,196.9997657948
sample_7,a,20,201.090830607337
sample_7,a,21,204.171938180298
sample_7,a,22,206.470802818096
sample_7,a,23,208.174075388683
sample_7,a,24,209.429537468262
sample_7,a,25,210.351392235604
sample_8,a,1,3.59800359206934
sample_8,a,2,5.07384023023417
